ID_NODO,POBTOT
5442,2314
5443,6475
5444,4382
5445,8044
5446,3159
5447,2020
5448,4424
5449,8603
5450,4877
5451,4072
5452,2912
5453,10837
5454,2689
5455,3131
5456,5984
5457,1800
5458,8511
5459,6148
5460,7055
5461,5948
5462,4152
5463,2645
5464,4196
5465,2763
5466,5738
5467,6736
5468,9417
5469,5419
5470,7145
5471,3879
5472,3543
5473,5703
5474,3709
5475,5148
5476,2647
5477,2896
5478,6183
5479,7011
5480,2749
5481,6293
5482,3448
5483,4537
5484,9139
5485,6738
5486,6699
5487,11000
5488,3165
5489,2749
5490,3136
5491,3962
5492,1800
5493,4057
5494,3427
5495,6659
5496,5367
5497,3333
5498,6044
5499,6461
5500,3064
5501,3517
5502,1800
5503,2608
5504,3104
5505,4670
5506,2805
5507,3481
5508,2439
5509,4902
5510,5567
5511,5503
5512,4528
5513,2082
5514,3301
5515,3671
5516,3678
5517,4672
5518,9178
5519,6754
5520,2746
5521,6317
5522,6198
5523,3007
5524,6879
5525,4153
5526,2224
5527,5650
5528,5016
5529,4016
5530,4417
5531,3141
5532,6105
5533,4403
5534,4891
5535,5380
5536,2526
5537,2878
5538,1800
5539,5968
5540,2455
5541,4808
5542,5417
5543,6082
5544,2465
5545,4356
5546,10373
5547,10604
5548,7372
5549,5327
5550,2722
5551,6446
5552,4158
5553,5956
5554,3279
5555,4127
5556,4885
5557,5090
5558,5760
5559,3369
5560,2299
5561,10140
5562,11000
5563,5628
5564,2321
5565,3057
5566,5805
5567,8799
5568,2454
5569,4229
5570,4963
5571,6934
5572,3790
5573,2059
5574,6139
5575,7897
5576,4318
5577,5511
5578,3550
5579,2948
5580,7518
5581,5462
5582,5750
5583,9537
5584,2656
5585,3415
5586,4870
5587,3394
5588,6657
5589,4098
5590,2740
5591,4650
5592,4900
5593,7181
5594,5477
5595,5667
5596,5282
5597,4096
5598,3145
5599,5199
5600,3810
5601,10475
5602,8804
5603,6175
5604,5437
5605,4306
5606,2395
5607,4039
5608,4734
5609,5047
5610,5691
5611,7133
5612,3184
5613,3198
5614,9295
5615,6617
5616,3701
5617,4265
5618,4275
5619,4572
5620,5700
5621,11000
5622,4948
5623,6267
5624,1936
5625,3531
5626,8319
5627,5503
5628,1800
5629,6303
5630,11000
5631,1800
5632,9619
5633,1800
5634,7193
5635,4481
5636,1800
5637,5625
5638,8000
5639,5398
5640,6028
5641,3663
5642,1800
5643,6360
5644,10794
5645,7916
5646,1800
5647,2110
5648,2948
5649,2029
5650,4601
5651,5478
5652,2201
5653,6637
5654,6078
5655,3421
5656,4128
5657,1800
5658,3811
5659,4517
5660,4896
5661,5439
5662,5085
5663,3943
5664,5192
5665,7427
5666,4290
5667,5274
5668,4100
5669,3257
5670,5845
5671,3409
5672,5458
5673,4564
5674,3866
5675,3819
5676,3490
5677,1976
5678,5450
5679,5052
5680,6882
5681,3450
5682,11000
5683,3722
5684,2905
5685,2738
5686,1891
5687,9683
5688,8932
5689,6077
5690,2875
5691,11000
5692,3774
5693,3934
5694,9232
5695,6256
5696,11000
5697,5096
5698,3690
5699,3314
5700,1800
5701,3915
5702,7975
5703,6071
5704,4546
5705,2736
5706,5041
5707,7467
5708,5581
5709,4891
5710,3021
5711,6943
5712,1800
5713,5449
5714,11000
5715,2117
5716,3988
5717,4482
5718,3571
5719,7555
5720,5699
5721,4856
5722,6704
5723,4538
5724,11000
5725,4854
5726,4962
5727,1913
5728,3429
5729,7987
5730,2308
5731,1800
5732,4573
5733,8930
5734,4596
5735,3804
5736,1800
5737,5642
5738,6263
5739,1846
5740,7935
5741,6599
5742,7927
5743,6025
5744,6240
5745,5838
5746,6947
5747,1812
5748,2125
5749,3115
5750,4217
5751,5464
5752,5293
5753,7867
5754,7991
5755,2909
5756,5070
5757,2945
5758,4096
5759,5286
5760,1800
5761,11000
5762,5973
5763,3341
5764,11000
5765,3782
5766,4808
5767,3527
5768,10279
5769,4270
5770,4849
5771,8215
5772,6029
5773,4379
5774,7840
5775,11000
5776,5274
5777,4771
5778,4901
5779,8665
5780,3335
5781,3915
5782,2086
5783,2490
5784,3474
5785,4376
5786,10898
5787,5883
5788,2852
5789,3127
5790,8948
5791,7904
5792,4564
5793,3607
5794,7897
5795,2739
5796,5474
5797,11000
5798,4987
5799,3053
5800,5525
5801,3558
5802,2241
5803,6389
5804,7870
5805,3852
5806,3726
5807,2782
5808,4175
5809,3397
5810,2714
5811,11000
5812,5682
5813,5991
5814,6999
5815,6617
5816,3660
5817,5157
5818,3934
5819,5603
5820,5338
5821,3716
5822,2315
5823,4841
5824,4063
5825,1800
5826,5800
5827,7292
5828,11000
5829,3701
5830,3437
5831,2584
5832,4995
5833,4979
5834,2999
5835,4123
5836,1800
5837,7151
5838,3061
5839,4423
5840,2205
5841,3363
5842,3913
5843,4475
5844,5720
5845,9241
5846,6491
5847,7280
5848,9273
5849,5983
5850,4418
5851,7453
5852,7695
5853,6224
5854,2174
5855,2955
5856,3922
5857,6645
5858,4452
5859,7945
5860,8686
5861,8196
5862,8222
5863,2679
5864,5728
5865,3321
5866,1973
5867,3898
5868,8727
5869,5666
5870,11000
5871,4917
5872,11000
5873,4918
5874,4551
5875,2374
5876,7841
5877,3501
5878,3256
5879,8539
5880,8030
5881,7926
5882,3755
5883,4387
5884,4367
5885,6655
5886,9785
5887,5409
5888,11000
5889,7048
5890,4002
5891,6810
5892,10560
5893,11000
5894,8146
5895,4558
5896,4038
5897,6002
5898,10392
5899,5590
5900,5648
5901,4617
5902,3820
5903,4150
5904,4815
5905,10624
5906,3992
5907,4620
5908,2919
5909,6439
5910,8912
5911,10138
5912,4982
5913,5997
5914,4167
5915,5860
5916,5265
5917,4633
5918,4821
5919,5641
5920,3885
5921,3986
5922,10567
5923,11000
5924,2464
5925,2397
5926,2788
5927,4274
5928,7043
5929,6048
5930,4904
5931,5862
5932,3184
5933,3983
5934,4455
5935,2038
5936,2518
5937,2568
5938,6594
5939,5087
5940,6108
5941,1800
5942,2143
5943,6269
5944,1800
5945,8301
5946,1808
5947,6860
5948,2886
5949,7603
5950,11000
5951,1800
5952,6371
5953,1822
5954,5570
5955,4058
5956,4802
5957,2853
5958,6648
5959,2181
5960,8372
5961,3667
5962,2232
5963,9990
5964,4351
5965,11000
5966,8288
5967,3019
5968,4313
5969,4781
5970,9653
5971,5600
5972,4915
5973,4072
5974,4388
5975,8640
5976,4508
5977,3694
5978,3393
5979,3412
5980,2232
5981,3092
5982,9519
5983,4058
5984,6400
5985,1800
5986,5979
5987,4151
5988,3537
5989,4926
5990,3512
5991,1800
5992,7136
5993,5081
5994,3846
5995,2776
5996,2158
5997,5033
5998,10082
5999,4981
6000,2254
6001,5036
6002,4382
6003,6932
6004,6095
6005,1800
6006,5910
6007,2725
6008,2210
6009,4095
6010,5527
6011,1981
6012,6400
6013,6591
6014,4607
6015,2916
6016,2758
6017,7516
6018,2114
6019,7662
6020,4143
6021,4289
6022,1916
6023,4182
6024,6116
6025,2307
6026,5774
6027,4705
6028,3262
6029,6899
6030,1800
6031,5352
6032,10113
6033,9245
6034,5468
6035,3870
6036,3275
6037,3868
6038,5906
6039,3006
6040,6572
6041,11000
6042,4363
6043,2298
6044,2297
6045,6635
6046,4368
6047,6976
6048,3446
6049,6817
6050,4158
6051,3120
6052,3682
6053,2473
6054,11000
6055,4288
6056,6211
6057,3441
6058,2659
6059,4003
6060,7804
6061,3468
6062,2912
6063,4864
6064,5775
6065,10232
6066,5371
6067,6209
6068,6448
6069,2528
6070,2780
6071,2617
6072,2312
6073,6698
6074,5202
6075,4682
6076,1800
6077,11000
6078,2878
6079,11000
6080,2180
6081,9783
6082,6013
6083,14757
6084,8842
6085,8930
6086,8041
6087,17065
6088,16676
6089,24000
6090,10226
6091,14035
6092,8279
6093,11562
6094,10841
6095,15295
6096,18558
6097,18390
6098,9679
6099,18438
6100,12801
6101,11604
6102,10145
6103,10686
6104,23921
6105,14477
6106,13819
6107,11860
6108,24000
6109,20526
6110,10100
6111,11813
6112,12061
6113,13681
6114,10171
6115,15158
6116,21611
6117,8209
6118,8759
6119,10977
6120,11157
6121,24000
6122,18459
6123,18092
6124,11851
6125,11760
6126,7821
6127,17091
6128,15438
6129,20390
6130,12075
6131,12371
6132,13797
6133,17763
6134,7771
6135,16820
6136,12907
6137,8975
6138,6267
6139,12394
6140,21577
6141,23361
6142,14722
6143,24000
6144,12806
6145,18149
6146,11101
6147,10857
6148,10256
6149,6320
6150,20398
6151,10385
6152,9820
6153,8602
6154,12103
6155,24000
6156,24000
6157,7269
6158,11483
6159,9051
6160,18373
6161,14372
6162,10404
6163,13334
6164,11000
6165,22873
6166,15743
6167,16435
6168,5112
6169,12700
6170,24000
6171,20679
6172,6811
6173,11649
6174,8537
6175,23661
6176,14160
6177,9937
6178,13156
6179,5219
6180,8893
6181,13167
6182,17478
6183,6590
6184,11376
6185,18511
6186,7822
6187,14086
6188,13304
6189,23688
6190,11994
6191,12242
6192,17535
6193,8172
6194,12033
6195,11083
6196,12383
6197,17495
6198,15783
6199,10003
6200,13637
6201,21903
6202,9718
6203,13678
6204,12150
6205,12716
6206,7346
6207,21300
6208,9914
6209,18617
6210,10459
6211,10444
6212,19877
6213,18408
6214,13985
6215,16968
6216,11751
6217,12962
6218,10313
6219,17839
6220,10199
6221,21862
6222,11640
6223,13094
6224,16954
6225,13109
6226,11713
6227,12864
6228,17775
6229,10308
6230,12438
6231,13047
6232,17594
6233,12554
6234,24000
6235,12307
6236,11962
6237,12245
6238,8200
6239,9044
6240,10796
6241,19346
6242,12850
6243,10972
6244,19970
6245,22373
6246,20173
6247,9644
6248,10931
6249,24000
6250,14145
6251,11838
6252,16716
6253,18495
6254,10643
6255,14038
6256,17980
6257,8661
6258,13056
6259,8801
6260,9214
6261,10675
6262,15363
6263,11614
6264,10361
6265,13237
6266,8702
6267,15105
6268,19316
6269,12645
6270,12110
6271,14815
6272,6392
6273,15687
6274,24000
6275,12454
6276,12469
6277,16865
6278,23123
6279,18287
6280,6113
6281,15834
6282,24000
6283,16164
6284,8678
6285,14348
6286,8304
6287,20014
6288,9303
6289,13342
6290,9628
6291,10737
6292,21870
6293,13479
6294,10689
6295,8707
6296,6752
6297,8390
6298,13520
6299,18321
6300,10685
6301,22525
6302,10113
6303,11961
6304,8909
6305,18388
6306,24000
6307,7017
6308,11517
6309,20239
6310,7834
6311,15852
6312,19935
6313,13361
6314,15761
6315,24000
6316,24000
6317,12721
6318,10790
6319,9421
6320,18300
6321,8043
6322,11900
6323,13476
6324,10901
6325,14338
6326,24000
6327,12458
6328,11162
6329,18547
6330,14137
6331,21514
6332,13771
6333,11917
6334,6963
6335,7375
6336,6838
6337,14846
6338,8070
6339,20174
6340,13138
6341,11935
6342,9676
6343,16163
6344,9810
6345,9208
6346,19705
6347,14718
6348,11974
6349,16272
6350,13041
6351,14865
6352,9767
6353,24000
6354,10613
6355,22411
6356,12168
6357,17243
6358,16809
6359,19421
6360,9686
6361,18943
6362,24000
6363,11875
6364,13159
6365,10824
6366,11516
6367,23664
6368,9147
6369,9348
6370,22846
6371,16176
6372,24000
6373,11104
6374,13587
6375,10316
6376,13669
6377,6987
6378,16522
6379,14558
6380,12741
6381,11340
6382,9505
6383,16771
6384,8628
6385,15551
6386,24000
6387,21865
6388,7676
6389,10774
6390,15066
6391,12684
6392,7966
6393,14877
6394,12955
6395,24000
6396,11897
6397,19565
6398,8343
6399,9072
6400,16735
6401,18997
6402,9299
6403,13110
6404,8016
6405,12201
6406,17424
6407,11164
6408,11915
6409,8754
6410,10361
6411,24000
6412,13336
6413,9154
6414,11644
6415,7432
6416,9116
6417,20928
6418,12368
6419,24000
6420,12573
6421,12837
6422,16269
6423,5102
6424,13967
6425,12779
6426,21869
6427,18221
6428,8742
6429,20079
6430,11860
6431,9472
6432,13928
6433,12109
6434,22274
6435,14646
6436,13970
6437,17817
6438,19057
6439,17102
6440,21365
6441,16087
6442,13786
6443,20059
6444,12593
6445,13152
6446,23748
6447,22934
6448,12963
6449,11092
6450,21695
6451,17203
6452,14518
6453,11615
6454,14600
6455,12902
6456,10303
6457,13601
6458,14266
6459,11399
6460,17837
6461,20410
6462,18255
6463,11802
6464,16937
6465,13360
6466,8435
6467,16451
6468,13682
6469,24000
6470,21650
6471,16674
6472,14185
6473,13767
6474,9149
6475,7073
6476,9579
6477,12785
6478,6221
6479,10745
6480,11921
6481,12056
6482,10312
6483,11535
6484,23767
6485,16390
6486,10685
6487,12693
6488,12872
6489,9936
6490,9932
6491,18516
6492,11224
6493,8862
6494,12805
6495,13548
6496,6518
6497,12816
6498,17615
6499,15224
6500,24000
6501,20143
6502,21587
6503,24000
6504,16951
6505,13764
6506,18279
6507,10689
6508,13499
6509,10363
6510,14943
6511,10348
6512,10222
6513,15024
6514,12388
6515,6621
6516,7811
6517,8701
6518,9544
6519,15029
6520,14035
6521,18874
6522,16919
6523,18918
6524,16085
6525,13990
6526,19101
6527,17935
6528,14829
6529,20284
6530,5720
6531,11743
6532,11681
6533,19461
6534,22532
6535,7825
6536,21303
6537,8627
6538,8719
6539,11977
6540,11630
6541,7535
6542,16320
6543,16490
6544,18800
6545,11170
6546,12821
6547,12862
6548,23471
6549,5000
6550,9300
6551,13025
6552,8891
6553,11876
6554,12439
6555,10327
6556,13297
6557,16197
6558,11968
6559,11093
6560,12267
6561,12966
6562,7070
6563,15279
6564,11102
6565,20216
6566,15988
6567,19579
6568,9126
6569,11415
6570,8416
6571,10157
6572,20150
6573,21880
6574,8698
6575,11073
6576,12658
6577,15957
6578,7022
6579,7418
6580,15430
6581,6572
6582,11118
6583,13759
6584,15036
6585,12371
6586,11438
6587,17471
6588,14365
6589,10366
6590,13173
6591,14866
6592,23720
6593,17119
6594,19887
6595,10499
6596,10821
6597,11972
6598,12363
6599,9135
6600,20247
6601,17710
6602,11681
6603,16274
6604,14055
6605,16725
6606,8121
6607,12354
6608,12739
6609,16171
6610,10433
6611,5419
6612,8903
6613,12725
6614,13294
6615,23436
6616,15941
6617,13376
6618,12853
6619,19133
6620,10574
6621,12377
6622,8879
6623,21361
6624,14914
6625,10148
6626,12490
6627,15539
6628,11908
6629,10782
6630,10339
6631,14637
6632,11469
6633,11091
6634,8144
6635,13358
6636,12201
6637,11616
6638,13937
6639,16890
6640,16618
6641,19415
6642,14707
6643,13120
6644,11103
6645,13000
6646,16110
6647,12151
6648,16547
6649,11412
6650,8946
6651,21314
6652,13552
6653,11937
6654,10911
6655,18553
6656,25889
6657,13895
6658,14837
6659,23282
6660,8490
6661,27000
6662,27000
6663,7000
6664,15463
6665,12440
6666,14584
6667,13821
6668,21257
6669,15382
6670,11632
6671,15064
6672,19159
6673,10573
6674,8993
6675,27000
6676,12778
6677,15249
6678,13920
6679,19383
6680,27000
6681,19601
6682,9404
6683,9857
6684,13915
6685,14566
6686,8757
6687,21314
6688,10939
6689,26984
6690,27000
6691,14668
6692,18657
6693,10396
6694,19903
6695,13440
6696,10936
6697,14459
6698,13593
6699,14279
6700,22309
6701,12155
6702,27000
6703,10063
6704,27000
6705,11210
6706,15994
6707,13477
6708,14186
6709,21180
6710,27000
6711,24271
6712,13886
6713,17066
6714,12169
6715,11308
6716,10712
6717,13728
6718,17461
6719,8194
6720,15743
6721,27000
6722,23695
6723,13037
6724,9813
6725,18794
6726,7110
6727,23598
6728,14848
6729,27000
6730,8742
6731,22064
6732,15447
6733,14249
6734,9906
6735,19709
6736,20272
6737,27000
6738,22769
6739,12997
6740,11260
6741,9911
6742,26795
6743,12185
6744,26861
6745,19228
6746,17958
6747,14371
6748,20162
6749,15914
6750,14060
6751,20413
6752,15214
6753,12100
6754,19738
6755,15646
6756,18986
6757,13650
6758,10479
6759,27000
6760,27000
6761,21800
6762,13969
6763,14404
6764,25956
6765,14136
6766,12822
6767,27000
6768,15735
6769,27000
6770,9808
6771,19182
6772,27000
6773,16167
6774,14588
6775,10632
6776,23369
6777,12220
6778,15478
6779,10387
6780,27000
6781,23970
6782,15824
6783,10683
6784,27000
6785,14077
6786,10867
6787,8635
6788,12762
6789,9616
6790,12866
6791,20762
6792,14030
6793,18121
6794,12421
6795,16369
6796,27000
6797,14163
6798,18304
6799,9250
6800,27000
6801,13539
6802,23110
6803,15325
6804,19819
6805,20236
6806,13657
6807,23447
6808,12267
6809,21007
6810,13957
6811,18082
6812,13611
6813,16282
6814,10984
6815,17448
6816,16249
6817,13244
6818,15695
6819,16768
6820,12895
6821,15295
6822,11253
6823,27000
6824,23180
6825,17605
6826,24115
6827,8003
6828,7000
6829,13913
6830,9876
6831,14728
6832,17194
6833,22081
6834,10742
6835,18402
6836,16081
6837,18069
6838,13339
6839,25963
6840,15431
6841,27000
6842,12133
6843,20751
6844,15669
6845,14266
6846,19963
6847,14409
6848,7000
6849,7000
6850,24977
6851,24611
6852,27000
6853,15902
6854,10177
6855,13815
6856,16064
6857,11247
6858,27000
6859,27000
6860,18916
6861,15939
6862,10169
6863,27000
6864,16433
6865,14460
6866,18935
6867,13034
6868,16844
6869,9657
6870,23408
6871,15426
6872,24003
6873,14912
6874,15255
6875,10468
6876,20874
6877,11776
6878,13495
6879,16006
6880,16693
6881,8806
6882,14758
6883,21135
6884,14016
6885,14790
6886,16936
6887,15310
6888,11155
6889,15798
6890,22658
6891,11075
6892,14035
6893,9865
6894,22244
6895,15491
6896,11882
6897,16525
6898,10500
6899,11144
6900,9598
6901,11015
6902,25730
6903,12379
6904,18836
6905,11940
6906,20872
6907,11173
6908,16221
6909,16299
6910,27000
6911,19950
6912,13002
6913,20335
6914,27000
6915,9045
6916,11914
6917,14727
6918,13827
6919,14241
6920,10136
6921,26153
6922,9725
6923,14917
6924,23072
6925,15832
6926,11357
6927,9980
6928,14762
6929,12276
6930,17192
6931,9797
6932,21267
6933,16660
6934,17099
6935,26495
6936,13727
6937,12411
6938,13209
6939,14957
6940,15499
6941,11963
6942,7881
6943,13148
6944,18147
6945,16782
6946,24348
6947,27000
6948,20871
6949,25958
6950,20925
6951,27000
6952,27000
6953,22320
6954,20488
6955,14891
6956,15770
6957,14216
6958,19886
6959,12434
6960,14965
6961,7017
6962,27000
6963,14812
6964,18766
6965,26651
6966,17773
6967,26526
6968,10360
6969,27000
6970,23408
6971,17215
6972,26347
6973,10629
6974,14463
6975,26525
6976,8324
6977,19468
6978,19276
6979,27000
6980,9194
6981,27000
6982,13155
6983,13683
6984,10432
6985,10934
6986,18427
6987,10840
6988,20732
6989,12687
6990,10465
6991,13301
6992,18001
6993,14520
6994,16193
6995,20415
6996,23370
6997,14354
6998,11102
6999,16432
7000,18865
7001,9596
7002,11715
7003,12439
7004,14878
7005,12259
7006,20492
7007,9123
7008,9204
7009,14235
7010,15046
7011,9616
7012,12939
7013,13905
7014,13942
7015,16874
7016,12693
7017,26838
7018,18981
7019,12062
7020,16538
7021,16710
7022,24477
7023,12968
7024,20929
7025,16236
7026,26968
7027,25139
7028,17142
7029,14597
7030,19104
7031,15021
7032,27000
7033,16446
7034,13882
7035,13623
7036,10465
7037,19441
7038,12008
7039,23499
7040,10176
7041,16729
7042,23931
7043,7533
7044,27000
7045,13787
7046,16810
7047,19543
7048,20630
7049,17610
7050,22684
7051,19188
7052,27000
7053,19209
7054,27000
7055,21932
7056,8504
7057,27000
7058,13086
7059,27000
7060,16151
7061,23196
7062,12574
7063,19918
7064,14643
7065,27000
7066,18655
7067,22202
7068,7502
7069,15528
7070,18472
7071,17303
7072,22398
7073,14077
7074,16276
7075,24192
7076,7207
7077,19665
7078,14235
7079,11626
7080,18000
7081,24586
7082,23018
7083,15261
7084,21739
7085,21680
7086,15518
7087,12554
7088,12810
7089,21452
7090,15766
7091,11094
7092,8872
7093,21407
7094,13213
7095,17961
7096,24692
7097,10120
7098,15749
7099,15072
7100,18274
7101,24687
7102,10047
7103,19531
7104,22957
7105,14990
7106,15249
7107,18524
7108,18052
7109,19617
7110,19473
7111,11346
7112,22628
7113,24070
7114,17077
7115,9484
7116,15370
7117,17127
7118,10719
7119,14105
7120,9770
7121,25197
7122,22072
7123,12817
7124,23335
7125,20647
7126,24519
7127,18673
7128,16512
7129,16664
7130,17869
7131,21119
7132,21953
7133,19832
7134,18495
7135,18899
7136,31000
7137,16665
7138,17763
7139,31000
7140,23827
7141,13881
7142,27040
7143,15983
7144,27584
7145,19712
7146,18404
7147,31000
7148,24889
7149,28118
7150,23927
7151,18379
7152,25227
7153,30183
7154,21866
7155,31000
7156,27104
7157,22379
7158,22646
7159,21883
7160,14428
7161,20440
7162,22441
7163,18536
7164,23239
7165,21135
7166,26486
7167,25622
7168,22080
7169,13934
7170,31000
7171,20125
7172,20497
7173,18949
7174,18138
7175,31000
7176,31000
7177,23995
7178,20334
7179,25286
7180,21470
7181,19835
7182,23242
7183,18397
7184,22651
7185,22327
7186,25164
7187,17440
7188,25986
7189,16001
7190,17686
7191,17919
7192,15225
7193,28481
7194,15702
7195,17028
7196,30604
7197,17696
7198,19848
7199,15501
7200,26961
7201,27073
7202,26212
7203,24675
7204,21469
7205,17943
7206,16445
7207,30923
7208,26416
7209,17056
7210,21252
7211,19192
7212,14970
7213,22150
7214,18539
7215,15780
7216,13474
7217,13136
7218,18786
7219,20471
7220,16150
7221,25527
7222,20591
7223,24968
7224,19879
7225,16583
7226,21731
7227,14378
7228,24689
7229,15853
7230,27660
7231,18972
7232,28884
7233,14995
7234,17136
7235,23542
7236,29835
7237,31000
7238,21262
7239,31000
7240,19252
7241,29200
7242,15829
7243,23821
7244,11000
7245,15000
7246,24156
7247,14165
7248,23870
7249,27563
7250,18068
7251,15703
7252,18215
7253,15718
7254,20372
7255,21653
7256,19158
7257,31000
7258,16923
7259,31000
7260,15366
7261,21464
7262,29948
7263,29486
7264,18512
7265,24805
7266,23828
7267,17860
7268,25262
7269,31000
7270,24192
7271,24889
7272,25692
7273,13548
7274,24109
7275,15479
7276,17594
7277,31000
7278,19464
7279,16818
7280,29675
7281,15803
7282,18362
7283,30546
7284,21271
7285,13145
7286,24723
7287,18645
7288,31000
7289,17508
7290,28786
7291,31000
7292,16269
7293,19817
7294,23597
7295,16237
7296,22774
7297,19630
7298,19511
7299,21311
7300,21454
7301,22058
7302,17547
7303,17778
7304,20266
7305,20720
7306,18410
7307,23143
7308,12184
7309,16867
7310,19308
7311,16243
7312,31000
7313,21119
7314,22144
7315,18166
7316,20901
7317,14584
7318,19957
7319,15854
7320,19323
7321,11000
7322,14971
7323,31000
7324,26941
7325,31000
7326,31000
7327,25698
7328,18332
7329,15384
7330,29623
7331,21411
7332,31000
7333,18821
7334,31000
7335,20035
7336,31000
7337,31000
7338,15450
7339,18156
7340,15404
7341,14520
7342,25653
7343,19797
7344,21333
7345,24814
7346,12029
7347,30894
7348,18912
7349,24637
7350,25298
7351,31000
7352,20350
7353,11105
7354,21363
7355,22303
7356,15398
7357,21950
7358,18844
7359,14037
7360,25687
7361,17733
7362,18590
7363,18279
7364,30422
7365,20744
7366,21504
7367,18400
7368,24128
7369,31000
7370,25505
7371,25805
7372,25189
7373,13880
7374,16146
7375,19747
7376,16891
7377,15259
7378,11976
7379,14021
7380,19445
7381,20567
7382,16554
7383,21503
7384,18437
7385,29128
7386,20006
7387,25879
7388,22320
7389,13789
7390,20437
7391,14495
7392,20330
7393,16793
7394,23550
7395,14039
7396,21093
7397,24934
7398,27572
7399,16698
7400,21112
7401,22193
7402,31000
7403,13465
7404,15978
7405,31000
7406,19348
7407,11908
7408,17633
7409,11000
7410,22574
7411,26775
7412,15975
7413,18234
7414,27705
7415,12422
7416,14126
7417,19611
7418,16757
7419,19228
7420,14374
7421,22395
7422,20081
7423,24761
7424,22301
7425,22343
7426,13608
7427,24344
7428,19016
7429,19976
7430,28760
7431,16923
7432,31000
7433,31000
7434,26321
7435,15648
7436,11000
7437,29025
7438,21714
7439,16793
7440,29862
7441,20494
7442,23573
7443,31938
7444,18906
7445,26070
7446,38258
7447,28887
7448,40246
7449,38807
7450,27067
7451,13000
7452,18954
7453,34470
7454,16441
7455,24320
7456,30089
7457,42000
7458,22462
7459,21975
7460,26551
7461,30209
7462,25700
7463,37773
7464,20908
7465,28058
7466,31134
7467,23754
7468,35323
7469,28318
7470,34753
7471,28730
7472,30456
7473,22054
7474,22065
7475,39951
7476,33089
7477,19462
7478,28609
7479,13000
7480,22470
7481,36722
7482,25940
7483,28038
7484,13000
7485,23815
7486,30087
7487,31335
7488,36737
7489,25243
7490,25606
7491,17629
7492,25290
7493,18032
7494,14947
7495,19079
7496,42000
7497,24761
7498,28968
7499,22909
7500,15224
7501,36430
7502,13474
7503,22608
7504,26532
7505,29067
7506,21399
7507,14995
7508,20895
7509,21247
7510,21083
7511,36828
7512,18311
7513,29730
7514,28403
7515,36715
7516,25874
7517,34778
7518,25552
7519,31027
7520,16691
7521,13000
7522,30467
7523,30995
7524,31437
7525,22825
7526,42000
7527,23305
7528,30893
7529,32659
7530,42000
7531,24395
7532,21907
7533,16717
7534,42000
7535,30898
7536,31212
7537,42000
7538,29960
7539,17798
7540,25359
7541,19765
7542,23787
7543,23736
7544,22376
7545,17288
7546,42000
7547,29710
7548,25121
7549,34408
7550,31393
7551,29490
7552,33617
7553,28182
7554,33459
7555,34358
7556,28443
7557,25161
7558,42000
7559,23171
7560,30602
7561,30824
7562,22215
7563,20850
7564,24109
7565,23065
7566,16933
7567,21919
7568,29401
7569,40485
7570,32241
7571,13000
7572,33150
7573,22584
7574,31213
7575,26878
7576,25385
7577,26131
7578,26807
7579,41515
7580,26831
7581,38214
7582,36474
7583,33425
7584,15243
7585,38596
7586,23320
7587,33949
7588,19779
7589,18479
7590,42000
7591,19878
7592,38962
7593,28043
7594,23604
7595,26615
7596,17805
7597,26881
7598,19094
7599,23791
7600,36304
7601,29288
7602,16803
7603,35457
7604,26939
7605,22699
7606,34287
7607,25593
7608,18594
7609,42000
7610,26851
7611,26306
7612,23717
7613,39387
7614,22825
7615,16468
7616,21729
7617,41281
7618,35238
7619,24884
7620,41900
7621,34301
7622,24792
7623,25604
7624,30001
7625,20690
7626,27039
7627,29802
7628,15737
7629,25413
7630,24505
7631,37518
7632,14963
7633,23897
7634,23143
7635,36710
7636,26626
7637,42000
7638,33373
7639,23678
7640,29152
7641,24108
7642,35547
7643,17629
7644,20744
7645,31239
7646,39968
7647,13346
7648,41916
7649,25816
7650,14776
7651,13000
7652,16551
7653,26830
7654,26437
7655,33065
7656,22646
7657,18940
7658,23657
7659,27292
7660,29069
7661,20974
7662,36028
7663,22131
7664,20441
7665,22698
7666,38084
7667,25877
7668,21619
7669,36314
7670,42000
7671,28874
7672,40072
7673,37614
7674,22243
7675,27231
7676,17911
7677,25286
7678,22097
7679,23734
7680,21240
7681,24630
7682,32013
7683,25987
7684,14868
7685,21265
7686,16604
7687,29193
7688,31718
7689,29310
7690,20986
7691,29219
7692,23229
7693,18758
7694,34235
7695,35079
7696,36579
7697,22224
7698,39379
7699,23055
7700,33280
7701,22928
7702,25133
7703,13000
7704,24514
7705,27799
7706,23680
7707,42000
7708,18613
7709,22544
7710,20212
7711,22543
7712,37558
7713,42000
7714,21576
7715,21423
7716,18645
7717,41011
7718,38650
7719,26100
7720,17272
7721,17773
7722,28515
7723,32189
7724,13939
7725,24362
7726,42000
7727,25185
7728,42000
7729,33233
7730,19084
7731,24586
7732,25911
7733,19906
7734,19796
7735,42000
7736,19749
7737,38128
7738,23480
7739,26779
7740,32318
7741,22294
7742,32381
7743,14027
7744,31079
7745,13000
7746,25109
7747,35488
7748,32949
7749,17820
7750,18570
7751,21660
7752,28658
7753,14092
7754,26886
7755,29829
7756,24662
7757,31943
7758,29004
7759,22703
7760,14531
7761,8901
7762,3732
7763,5037
7764,11737
7765,24861
7766,7760
7767,12462
7768,2519
7769,9736
7770,7626
7771,21388
7772,5192
