ID_NODO,POBTOT
351A,18
351A,1
351A,80
351A,12
351A,9
351A,9
351A,10
351A,17
351A,28
351A,8
351A,1
351A,10
351A,9
351A,68
351A,3
351A,21
351A,38
351A,76
351A,56
351A,34
351A,51
351A,55
351A,17
351A,4
351A,2
351A,18
351A,9
351A,3
351A,2
3524,31
3524,4
3524,9
3524,4
3524,2
3524,1
3524,2
3524,3
3524,2
3524,2
3524,2
3543,1295
3543,32
3543,50
3543,33
3543,34
3543,48
3543,42
3543,27
3543,25
3543,12
3543,7
3543,57
3543,33
3543,47
3543,24
3543,3
3543,22
3543,12
3543,26
3543,117
3543,41
3543,18
3543,27
3543,28
3543,25
3543,45
3543,20
3543,20
3543,47
3543,25
3543,55
3543,11
3543,14
3543,24
3543,32
3543,46
3543,7
3543,24
3543,19
3543,18
3543,5
3543,9
3543,13
3543,41
3543,26
3543,4
3562,612
3562,8
3562,2
3562,6
3562,109
3562,20
3562,65
3562,35
3562,54
3562,24
3562,71
3562,47
3562,58
3562,55
3562,58
3577,303
3577,20
3577,27
3577,38
3577,10
3577,36
3577,7
3577,22
3577,8
3577,33
3577,22
3577,28
3577,10
3577,17
3577,7
3577,15
3577,3
3666,4
3666,1
3666,3
0040,19
0040,4
0040,3
0040,3
0040,7
0040,2
0055,6
0055,1
0055,5
0252,1355
0252,15
0252,43
0252,33
