ID_NODO,POBTOT
3459,50
350A,50
3533,50
3552,50
3571,50
3637,50
3726,50
3745,50
3815,50
3923,50
4194,50
4419,50
4461,50
4902,50
5351,50
5493,50
5506,50
5582,50
0261,49
0308,49
1433,49
1753,49
1787,49
1842,49
1880,49
1895,49
1908,49
1908,49
1946,49
1965,49
2060,49
2075,49
2075,49
208A,49
208A,49
2164,49
2234,49
2234,49
2357,49
2376,49
247A,49
2499,49
2588,49
2592,49
2643,49
2817,49
2889,49
2925,49
293A,49
2944,49
3020,49
3035,49
3088,49
3092,49
3124,49
3139,49
3143,49
3177,49
3196,49
3232,49
3247,49
3266,49
3266,49
3482,49
3641,49
3707,49
3730,49
3798,49
382A,49
3849,49
4090,49
4298,49
4423,49
4461,49
4495,49
4902,49
5224,49
5370,49
5440,49
5506,49
5544,49
5614,49
0219,48
1293,48
1414,48
1541,48
1594,48
1645,48
1772,48
1787,48
1804,48
1804,48
1804,48
1842,48
1842,48
1927,48
1927,48
197A,48
197A,48
2037,48
2037,48
2056,48
2075,48
2075,48
2094,48
2111,48
2145,48
215A,48
2183,48
2268,48
2291,48
2304,48
2319,48
2395,48
2408,48
2412,48
2427,48
2658,48
2677,48
2677,48
2817,48
2817,48
2817,48
2817,48
2817,48
286A,48
2910,48
2910,48
2944,48
2982,48
2982,48
3020,48
3054,48
311A,48
3232,48
3247,48
3247,48
3247,48
3251,48
3251,48
3251,48
3251,48
3251,48
329A,48
3459,48
3463,48
3478,48
3497,48
3497,48
3497,48
350A,48
350A,48
3514,48
3548,48
3548,48
3586,48
3641,48
3730,48
3745,48
3745,48
3798,48
3923,48
4141,48
4141,48
4194,48
4480,48
4781,48
4917,48
5050,48
5050,48
521A,48
5296,48
5347,48
5421,48
0219,47
0261,47
1433,47
1518,47
1541,47
1594,47
1753,47
1946,47
197A,47
2075,47
2111,47
2111,47
2145,47
2179,47
2234,47
2253,47
2319,47
2357,47
2380,47
2408,47
2431,47
2446,47
254A,47
2643,47
2709,47
279A,47
279A,47
2817,47
2817,47
2817,47
2817,47
2817,47
2817,47
286A,47
2889,47
2910,47
3001,47
3020,47
3020,47
3069,47
3092,47
3105,47
3105,47
3143,47
3232,47
3232,47
3247,47
3247,47
3251,47
3251,47
3266,47
3285,47
3374,47
3497,47
3533,47
3552,47
3637,47
3730,47
3745,47
3745,47
3849,47
4194,47
4419,47
4419,47
4781,47
5012,47
5370,47
5370,47
5493,47
5506,47
5614,47
5614,47
1486,46
1594,46
1715,46
172A,46
1753,46
1753,46
1787,46
1880,46
1908,46
197A,46
208A,46
215A,46
2164,46
2200,46
2200,46
2291,46
2319,46
2338,46
2408,46
2408,46
2408,46
2450,46
2484,46
254A,46
254A,46
254A,46
254A,46
2658,46
2662,46
2677,46
279A,46
2817,46
2817,46
2817,46
2906,46
2910,46
2910,46
2963,46
2982,46
304A,46
3054,46
3054,46
3069,46
3069,46
3069,46
3073,46
3143,46
3143,46
3196,46
3251,46
3251,46
3302,46
3374,46
3482,46
3497,46
3529,46
3571,46
3618,46
3637,46
3641,46
3849,46
3853,46
4141,46
4156,46
4298,46
4461,46
4461,46
4480,46
4601,46
4601,46
5135,46
5135,46
5224,46
5544,46
0223,45
1344,45
1541,45
158A,45
1715,45
1749,45
1753,45
1895,45
1965,45
1965,45
1984,45
1984,45
2003,45
2215,45
2215,45
2319,45
2357,45
2408,45
2412,45
2535,45
254A,45
2643,45
2658,45
2658,45
2662,45
2681,45
2681,45
2889,45
2944,45
2982,45
3124,45
3143,45
3177,45
3181,45
3196,45
3196,45
3251,45
3355,45
3374,45
343A,45
3459,45
3463,45
3463,45
3463,45
3478,45
3497,45
3497,45
3514,45
3548,45
3622,45
3622,45
3622,45
3730,45
3800,45
3815,45
4090,45
4141,45
4550,45
4550,45
4601,45
4601,45
4917,45
4917,45
5347,45
5370,45
5370,45
5436,45
1715,44
1749,44
1753,44
1804,44
1804,44
1880,44
1908,44
1965,44
1965,44
2003,44
2003,44
2056,44
2056,44
2075,44
208A,44
2107,44
2111,44
2111,44
2164,44
2183,44
2304,44
2376,44
2380,44
247A,44
247A,44
2484,44
261A,44
2643,44
286A,44
2910,44
3035,44
3069,44
3092,44
3143,44
3196,44
3196,44
3247,44
3251,44
3463,44
3463,44
3463,44
350A,44
3533,44
3726,44
3798,44
3849,44
4442,44
4461,44
4461,44
4550,44
4601,44
5050,44
5116,44
5296,44
5347,44
5436,44
5597,44
5614,44
0204,43
0223,43
0276,43
1433,43
1715,43
1749,43
1753,43
1787,43
1842,43
1880,43
1880,43
1908,43
2041,43
2060,43
2107,43
2107,43
2198,43
2291,43
2319,43
2319,43
2338,43
2357,43
2357,43
2450,43
2484,43
2484,43
2484,43
2535,43
254A,43
2588,43
2588,43
2592,43
261A,43
2643,43
2643,43
2662,43
2662,43
2681,43
2817,43
2855,43
2893,43
2906,43
2906,43
2925,43
2963,43
2963,43
2963,43
2963,43
2982,43
2982,43
3020,43
3020,43
3069,43
3069,43
3073,43
3088,43
311A,43
3158,43
3196,43
3196,43
3232,43
3247,43
3247,43
3251,43
3251,43
3251,43
3459,43
3463,43
3463,43
3482,43
3497,43
3497,43
350A,43
350A,43
3533,43
3548,43
3548,43
3548,43
3571,43
3603,43
3637,43
3656,43
3660,43
3675,43
3694,43
3730,43
3849,43
3849,43
3923,43
4423,43
4423,43
4565,43
4777,43
521A,43
5281,43
5370,43
546A,43
5582,43
0172,42
0219,42
0219,42
1293,42
1414,42
158A,42
1772,42
1787,42
1804,42
1804,42
1804,42
1946,42
2022,42
2041,42
2111,42
2179,42
2183,42
2215,42
2287,42
2304,42
2304,42
2319,42
2395,42
2395,42
2484,42
2499,42
254A,42
254A,42
2643,42
2643,42
2677,42
2709,42
286A,42
2906,42
2910,42
2910,42
2944,42
3020,42
3020,42
3158,42
3228,42
3232,42
3247,42
3251,42
3251,42
3251,42
3251,42
3463,42
3482,42
3482,42
3497,42
3497,42
3529,42
3533,42
3618,42
3675,42
3675,42
3730,42
375A,42
4156,42
4461,42
4601,42
4616,42
4781,42
4917,42
5192,42
5192,42
0257,41
1518,41
158A,41
1749,41
1772,41
1787,41
1842,41
1895,41
1927,41
1946,41
1950,41
1950,41
2075,41
208A,41
2107,41
2111,41
2111,41
2145,41
222A,41
2253,41
2304,41
2304,41
2408,41
2484,41
2499,41
2588,41
2588,41
2643,41
2643,41
2658,41
279A,41
2889,41
2925,41
2959,41
2982,41
3020,41
3020,41
3020,41
3069,41
3073,41
3105,41
311A,41
3158,41
3196,41
3247,41
3247,41
3251,41
3251,41
3285,41
3463,41
3497,41
3497,41
3497,41
3567,41
3571,41
3618,41
3656,41
3834,41
3872,41
4372,41
4419,41
4461,41
4480,41
4955,41
5173,41
5493,41
5578,41
0204,40
0219,40
1518,40
1537,40
1541,40
1541,40
1715,40
1715,40
1715,40
1749,40
1787,40
1842,40
1880,40
1880,40
1908,40
1927,40
1927,40
1946,40
197A,40
197A,40
1984,40
1999,40
2094,40
2094,40
2268,40
2319,40
2357,40
2357,40
2380,40
2380,40
2450,40
2450,40
254A,40
254A,40
2605,40
2643,40
2855,40
2910,40
2910,40
2910,40
293A,40
2963,40
3020,40
3020,40
3020,40
3020,40
3054,40
3105,40
311A,40
3139,40
3139,40
3196,40
3228,40
3247,40
3247,40
3285,40
329A,40
3336,40
343A,40
3478,40
3548,40
3571,40
3571,40
3603,40
3603,40
3656,40
3675,40
3726,40
3798,40
3798,40
4090,40
4156,40
4194,40
4419,40
4442,40
4461,40
4461,40
4616,40
4917,40
514A,40
514A,40
5154,40
5192,40
5351,40
5370,40
546A,40
5510,40
0172,39
1414,39
1518,39
1715,39
1715,39
1715,39
1749,39
1749,39
1749,39
1753,39
1772,39
1787,39
1842,39
1842,39
1908,39
1912,39
1984,39
2022,39
2094,39
2107,39
2183,39
2183,39
2215,39
2304,39
2412,39
254A,39
254A,39
2643,39
2643,39
2643,39
2643,39
2662,39
2662,39
2681,39
2855,39
2906,39
2982,39
3020,39
3092,39
311A,39
3139,39
3181,39
3196,39
3213,39
3228,39
3228,39
3247,39
3247,39
3247,39
3247,39
3247,39
3251,39
3355,39
3374,39
3482,39
3497,39
3497,39
3497,39
3548,39
3571,39
3586,39
3694,39
4103,39
4194,39
4495,39
5008,39
5065,39
521A,39
5281,39
5281,39
546A,39
0168,38
0168,38
0219,38
0308,38
0308,38
0308,38
1344,38
1433,38
1486,38
1541,38
158A,38
1715,38
1749,38
1772,38
1772,38
1842,38
1908,38
1927,38
1965,38
2018,38
208A,38
2107,38
2111,38
2164,38
2319,38
2342,38
2395,38
2408,38
2427,38
2450,38
2484,38
2643,38
2643,38
2662,38
2677,38
2677,38
2696,38
2709,38
2709,38
2906,38
2906,38
2925,38
2925,38
3001,38
3054,38
3092,38
3105,38
3139,38
3196,38
3228,38
3228,38
3251,38
3463,38
3482,38
3497,38
350A,38
3514,38
3514,38
3567,38
3571,38
3622,38
3872,38
3923,38
4090,38
4141,38
4442,38
4461,38
4480,38
4777,38
5065,38
5192,38
5224,38
5440,38
546A,38
5474,38
5474,38
553A,38
5582,38
5582,38
0223,37
0238,37
1293,37
1518,37
1518,37
1715,37
1772,37
1787,37
1804,37
1880,37
1895,37
1908,37
1908,37
1950,37
1984,37
1984,37
1999,37
2075,37
2075,37
2200,37
2234,37
2253,37
2304,37
2319,37
2408,37
2431,37
254A,37
2592,37
2592,37
2658,37
2662,37
2677,37
2925,37
2925,37
3001,37
3020,37
3020,37
3139,37
3196,37
3196,37
3228,37
3228,37
3228,37
3232,37
3247,37
3374,37
343A,37
3463,37
3463,37
3497,37
3497,37
3567,37
3603,37
3641,37
3675,37
3745,37
3745,37
3783,37
3868,37
3923,37
4442,37
4461,37
4480,37
4777,37
4917,37
5347,37
5366,37
546A,37
5493,37
553A,37
0168,36
0204,36
0219,36
0219,36
0308,36
1518,36
158A,36
158A,36
1772,36
1787,36
1842,36
1842,36
1908,36
1912,36
1946,36
1950,36
1950,36
197A,36
2022,36
2037,36
208A,36
208A,36
2111,36
215A,36
2183,36
2268,36
2319,36
2342,36
2357,36
2446,36
247A,36
254A,36
2643,36
2643,36
2906,36
3020,36
3069,36
3124,36
3139,36
3143,36
3228,36
3232,36
3247,36
3247,36
3251,36
3285,36
336A,36
3374,36
3463,36
3482,36
3497,36
3497,36
3514,36
3548,36
3548,36
3571,36
3637,36
3675,36
3726,36
3849,36
3853,36
4141,36
4194,36
4419,36
4461,36
4461,36
4461,36
4917,36
514A,36
5188,36
5281,36
5421,36
5436,36
546A,36
5493,36
5506,36
5510,36
0168,35
0172,35
0261,35
1486,35
1715,35
1753,35
1787,35
1787,35
1842,35
1880,35
1895,35
1908,35
1950,35
197A,35
1999,35
2018,35
2056,35
2094,35
2234,35
2234,35
2287,35
2319,35
2380,35
2408,35
2450,35
247A,35
2484,35
2643,35
2662,35
2662,35
2817,35
2906,35
2982,35
3139,35
3143,35
3143,35
3177,35
3196,35
3196,35
3196,35
3213,35
3228,35
3228,35
3251,35
3251,35
3266,35
343A,35
3463,35
3463,35
3497,35
3497,35
3497,35
3497,35
3548,35
3548,35
3552,35
3603,35
3641,35
3815,35
3923,35
4103,35
4194,35
4461,35
4461,35
4480,35
4601,35
5474,35
5493,35
553A,35
0204,34
0242,34
0257,34
1293,34
1344,34
1518,34
1518,34
1749,34
1753,34
1772,34
1787,34
1787,34
1804,34
1842,34
1908,34
1908,34
1912,34
1946,34
1965,34
1965,34
2003,34
2037,34
2107,34
2111,34
215A,34
2179,34
2198,34
2200,34
2249,34
2287,34
2287,34
2323,34
2380,34
2380,34
2427,34
2427,34
2450,34
2535,34
2588,34
2588,34
2643,34
2643,34
2643,34
2662,34
2662,34
2662,34
2662,34
2677,34
2681,34
2709,34
2709,34
2855,34
286A,34
2910,34
2997,34
3020,34
3020,34
3054,34
3073,34
3143,34
3196,34
3232,34
3247,34
3251,34
3251,34
3266,34
3285,34
3285,34
3374,34
3374,34
343A,34
3444,34
3478,34
3482,34
3497,34
3497,34
350A,34
3548,34
3571,34
3730,34
3815,34
4103,34
4141,34
4419,34
4423,34
4616,34
4762,34
4781,34
5008,34
5050,34
514A,34
5366,34
5421,34
5489,34
5493,34
5493,34
5578,34
5614,34
5614,34
0219,33
0261,33
1344,33
1518,33
1518,33
1518,33
158A,33
1715,33
1749,33
1753,33
1772,33
1787,33
1842,33
1842,33
1895,33
1908,33
1908,33
1927,33
1946,33
1999,33
1999,33
1999,33
2022,33
2041,33
2075,33
2075,33
2094,33
2107,33
2200,33
2215,33
2268,33
2272,33
2408,33
2450,33
254A,33
2588,33
2662,33
2662,33
286A,33
2910,33
2910,33
2997,33
3020,33
304A,33
3092,33
3105,33
3143,33
3196,33
3196,33
3232,33
3251,33
3251,33
3251,33
3251,33
3302,33
3355,33
3463,33
3463,33
3497,33
3497,33
3533,33
3586,33
3637,33
3637,33
3798,33
382A,33
3849,33
4160,33
4423,33
4442,33
4461,33
4762,33
4777,33
4902,33
5012,33
5173,33
5224,33
5347,33
5436,33
5474,33
5489,33
5493,33
5506,33
5582,33
5614,33
0168,32
0172,32
0219,32
0276,32
0308,32
1433,32
1486,32
1486,32
158A,32
1645,32
1715,32
172A,32
1749,32
1772,32
1842,32
1880,32
1880,32
1908,32
1927,32
197A,32
1984,32
1999,32
2022,32
2037,32
208A,32
208A,32
2198,32
2272,32
2287,32
2287,32
2304,32
2446,32
2624,32
2643,32
2662,32
2709,32
2910,32
3035,32
3035,32
3092,32
311A,32
3124,32
3143,32
3143,32
3181,32
3181,32
3251,32
3251,32
3251,32
3355,32
336A,32
3463,32
3497,32
3571,32
3571,32
3641,32
3745,32
4103,32
4160,32
4762,32
489A,32
514A,32
546A,32
5489,32
5578,32
5614,32
0168,31
0204,31
0204,31
0219,31
0219,31
0219,31
1715,31
1749,31
1842,31
1880,31
1880,31
1895,31
1908,31
2041,31
2041,31
2094,31
2145,31
2164,31
2200,31
2253,31
2268,31
2287,31
2304,31
2304,31
2450,31
254A,31
2643,31
2643,31
2658,31
2677,31
279A,31
279A,31
2906,31
2925,31
2925,31
2944,31
3020,31
3020,31
3054,31
3139,31
3143,31
3196,31
3196,31
3247,31
3247,31
3374,31
3463,31
3482,31
3497,31
3497,31
3548,31
3552,31
3603,31
3637,31
3800,31
3923,31
4160,31
4194,31
4442,31
4601,31
4902,31
5050,31
5366,31
546A,31
5506,31
5506,31
5563,31
5578,31
1293,30
1486,30
1518,30
1518,30
158A,30
1645,30
1749,30
1749,30
1749,30
1804,30
1842,30
1842,30
1842,30
1880,30
1880,30
1895,30
1965,30
197A,30
1984,30
1999,30
2003,30
2022,30
2037,30
2041,30
2075,30
2107,30
2200,30
2215,30
2253,30
2272,30
2338,30
2380,30
2395,30
2431,30
2450,30
2484,30
254A,30
2605,30
2643,30
2677,30
2709,30
279A,30
286A,30
2910,30
293A,30
2959,30
2982,30
3020,30
304A,30
3054,30
3054,30
3069,30
3088,30
3105,30
3196,30
3196,30
3355,30
343A,30
3463,30
3497,30
3497,30
3497,30
3497,30
3529,30
3548,30
3641,30
3745,30
375A,30
382A,30
382A,30
4090,30
4349,30
4442,30
4461,30
4584,30
4902,30
4917,30
5008,30
5008,30
5493,30
5493,30
5506,30
5506,30
5506,30
0168,29
0168,29
0242,29
0261,29
1096,29
1344,29
1715,29
1749,29
1787,29
1895,29
1895,29
1895,29
1927,29
1927,29
1965,29
1984,29
1984,29
1999,29
208A,29
2094,29
2107,29
2107,29
2107,29
2145,29
2287,29
2395,29
2588,29
261A,29
2662,29
2662,29
279A,29
2855,29
2910,29
2925,29
3035,29
3035,29
304A,29
3143,29
3196,29
3196,29
3196,29
3228,29
3228,29
3251,29
329A,29
336A,29
3374,29
343A,29
3459,29
3463,29
3497,29
350A,29
3514,29
3529,29
3548,29
3571,29
3571,29
3571,29
3571,29
3726,29
3730,29
3730,29
4175,29
4283,29
4391,29
4419,29
4461,29
4550,29
4601,29
4902,29
4917,29
5008,29
5154,29
5421,29
5436,29
553A,29
1344,28
1518,28
158A,28
1715,28
1715,28
1715,28
1749,28
1787,28
1895,28
1895,28
1927,28
1984,28
1999,28
215A,28
215A,28
2183,28
2253,28
2272,28
2380,28
2380,28
2412,28
2431,28
2450,28
2499,28
254A,28
2643,28
2709,28
2963,28
3054,28
3069,28
3069,28
3069,28
311A,28
3124,28
3143,28
3196,28
3196,28
3196,28
3196,28
3196,28
3247,28
3251,28
3374,28
3478,28
3482,28
3497,28
3497,28
3497,28
3552,28
3567,28
3641,28
3711,28
382A,28
3849,28
3868,28
4298,28
4423,28
4442,28
4461,28
4550,28
4601,28
4781,28
4781,28
4902,28
5008,28
5116,28
5224,28
5243,28
5455,28
5510,28
5582,28
5614,28
1414,27
1518,27
158A,27
1715,27
1715,27
1749,27
1772,27
1772,27
1772,27
1787,27
1804,27
1908,27
1912,27
1999,27
2022,27
2111,27
2111,27
2179,27
2215,27
2249,27
2287,27
2291,27
2357,27
2427,27
2709,27
2709,27
286A,27
2906,27
3069,27
311A,27
311A,27
3124,27
3143,27
3158,27
3181,27
3196,27
3196,27
3196,27
3228,27
3232,27
3247,27
3247,27
3251,27
3266,27
336A,27
3374,27
3374,27
343A,27
343A,27
3497,27
3497,27
3533,27
3548,27
3567,27
3675,27
3707,27
3745,27
382A,27
3834,27
3853,27
3868,27
4349,27
4419,27
4419,27
4423,27
4777,27
4832,27
4955,27
5116,27
5120,27
5120,27
5493,27
553A,27
0168,26
0219,26
0308,26
1772,26
1772,26
1842,26
1842,26
1908,26
1912,26
1912,26
2003,26
2018,26
2018,26
2041,26
2060,26
2060,26
2107,26
215A,26
2253,26
2268,26
2272,26
2291,26
2408,26
2588,26
2592,26
2605,26
2709,26
2855,26
293A,26
3001,26
304A,26
3092,26
3196,26
3196,26
3196,26
3196,26
3196,26
3247,26
3251,26
3374,26
3497,26
3497,26
3497,26
3514,26
3533,26
3548,26
3548,26
3571,26
3586,26
3622,26
3637,26
3641,26
375A,26
3834,26
4090,26
4194,26
4226,26
4226,26
4230,26
4334,26
4423,26
4550,26
457A,26
457A,26
4781,26
5050,26
5173,26
5281,26
5455,26
5455,26
5544,26
5633,26
0168,25
1486,25
1541,25
1715,25
1715,25
1715,25
1715,25
1749,25
1749,25
1749,25
1749,25
1772,25
1787,25
1804,25
1842,25
1842,25
1880,25
1895,25
1895,25
197A,25
208A,25
2107,25
2111,25
2111,25
2408,25
2427,25
254A,25
2605,25
2643,25
2662,25
2677,25
2709,25
2709,25
2906,25
2906,25
3020,25
304A,25
3054,25
3139,25
3143,25
3143,25
3196,25
3247,25
3247,25
3247,25
3482,25
3497,25
3497,25
3497,25
3514,25
3533,25
3533,25
3567,25
3586,25
3586,25
3622,25
3641,25
3656,25
3745,25
3923,25
4141,25
4442,25
4902,25
5436,25
546A,25
546A,25
5474,25
5493,25
5506,25
5563,25
0172,24
0261,24
1344,24
1433,24
1518,24
1518,24
1518,24
1518,24
158A,24
1645,24
1753,24
1772,24
1772,24
1842,24
1880,24
1912,24
1946,24
2003,24
2018,24
208A,24
215A,24
2198,24
2272,24
2380,24
2412,24
2427,24
2427,24
2427,24
2431,24
247A,24
2592,24
2643,24
2643,24
2677,24
2963,24
3092,24
3105,24
3124,24
3124,24
3143,24
3143,24
3143,24
3143,24
3196,24
3196,24
3196,24
3196,24
3196,24
3196,24
3232,24
3247,24
3247,24
3247,24
3247,24
3266,24
3463,24
3482,24
3497,24
3548,24
3622,24
3622,24
3641,24
3694,24
375A,24
3798,24
382A,24
382A,24
4141,24
4230,24
4298,24
4442,24
4442,24
4781,24
4917,24
5065,24
521A,24
5366,24
5436,24
5455,24
546A,24
5474,24
5489,24
5510,24
553A,24
012A,23
0168,23
0168,23
0238,23
0257,23
0261,23
1344,23
1433,23
1518,23
158A,23
158A,23
1715,23
1715,23
1715,23
1749,23
1804,23
1908,23
1927,23
197A,23
197A,23
1999,23
1999,23
2003,23
2200,23
2215,23
2272,23
2287,23
2287,23
2287,23
2408,23
247A,23
254A,23
279A,23
2906,23
2982,23
2997,23
3069,23
3073,23
3196,23
3196,23
3196,23
3196,23
3196,23
3196,23
3196,23
3228,23
3247,23
3251,23
3251,23
3266,23
343A,23
3482,23
3497,23
3529,23
3548,23
3641,23
3656,23
4194,23
4442,23
5012,23
5366,23
5474,23
5493,23
5493,23
5506,23
5506,23
553A,23
5578,23
5582,23
0168,22
0204,22
1518,22
1787,22
1787,22
1880,22
1880,22
1912,22
1927,22
1999,22
2198,22
2272,22
2291,22
2342,22
2427,22
2605,22
279A,22
2893,22
2906,22
2910,22
2963,22
3020,22
3069,22
3073,22
3143,22
3143,22
3196,22
3196,22
3196,22
3228,22
3266,22
343A,22
3444,22
3497,22
3497,22
350A,22
3533,22
3533,22
3586,22
3603,22
3637,22
3637,22
3637,22
3656,22
3730,22
3745,22
4461,22
4461,22
4550,22
4781,22
489A,22
5065,22
514A,22
5173,22
546A,22
5474,22
5489,22
5493,22
5506,22
5506,22
553A,22
5614,22
1293,21
1518,21
1645,21
1715,21
1772,21
1772,21
1772,21
1787,21
1950,21
1950,21
1984,21
1999,21
1999,21
1999,21
1999,21
2145,21
2164,21
2179,21
2268,21
2272,21
2291,21
2357,21
2376,21
2446,21
254A,21
261A,21
261A,21
2662,21
2677,21
286A,21
2906,21
2910,21
2944,21
2959,21
3069,21
3073,21
3088,21
3105,21
311A,21
3124,21
3177,21
3196,21
3196,21
3247,21
3247,21
3247,21
3266,21
3266,21
3444,21
3482,21
3533,21
3618,21
3637,21
3656,21
3745,21
3783,21
382A,21
3849,21
4090,21
4160,21
4194,21
4334,21
4777,21
5050,21
5116,21
5154,21
5224,21
5347,21
5421,21
5421,21
5421,21
5474,21
5506,21
1293,20
1715,20
1715,20
1715,20
1715,20
1715,20
1749,20
1753,20
1772,20
1772,20
1787,20
1787,20
1804,20
1842,20
1842,20
1880,20
1908,20
1908,20
1950,20
197A,20
1999,20
1999,20
208A,20
2094,20
2200,20
2200,20
2272,20
2412,20
2624,20
2643,20
2643,20
2662,20
279A,20
2963,20
2982,20
2982,20
3069,20
3069,20
3105,20
3105,20
3105,20
3196,20
3196,20
3196,20
3196,20
3196,20
3196,20
3232,20
3247,20
3266,20
3444,20
3463,20
3497,20
350A,20
3548,20
3603,20
3618,20
3637,20
3660,20
3694,20
3887,20
3923,20
4090,20
4090,20
4141,20
4298,20
4349,20
4419,20
4917,20
5008,20
5012,20
5050,20
5050,20
5084,20
5192,20
5296,20
5421,20
5455,20
546A,20
5489,20
5506,20
5510,20
5633,20
0168,19
0168,19
0204,19
1715,19
1787,19
1804,19
197A,19
1984,19
2094,19
2111,19
2111,19
215A,19
2234,19
2272,19
2272,19
2272,19
2287,19
2677,19
2709,19
279A,19
2855,19
2906,19
2910,19
2982,19
3196,19
3247,19
3247,19
3251,19
3355,19
3444,19
3482,19
350A,19
350A,19
3529,19
3533,19
3533,19
3641,19
3656,19
3656,19
382A,19
382A,19
3942,19
4141,19
4419,19
4442,19
4442,19
4442,19
4442,19
4461,19
521A,19
521A,19
5455,19
5455,19
546A,19
546A,19
5474,19
5489,19
5525,19
0168,18
0168,18
0219,18
0219,18
1293,18
1518,18
1518,18
1772,18
1842,18
1842,18
1842,18
1842,18
1912,18
1950,18
2060,18
2060,18
2094,18
215A,18
2200,18
2272,18
2287,18
2380,18
2446,18
261A,18
2643,18
2677,18
3069,18
3139,18
3143,18
3196,18
3196,18
3251,18
3266,18
3355,18
3444,18
3497,18
350A,18
3586,18
3730,18
375A,18
3815,18
382A,18
3849,18
3868,18
4141,18
4442,18
4550,18
4601,18
4777,18
4917,18
4917,18
5012,18
5065,18
5192,18
5436,18
5474,18
5563,18
5597,18
0168,17
0219,17
1293,17
1518,17
1518,17
1518,17
1541,17
1645,17
1749,17
1804,17
1842,17
1880,17
1984,17
1984,17
2003,17
208A,17
2111,17
2111,17
2164,17
2200,17
2253,17
2268,17
2272,17
2357,17
2412,17
2431,17
2605,17
2605,17
2677,17
2677,17
2925,17
2982,17
3054,17
3105,17
3177,17
3196,17
3196,17
3196,17
3196,17
3266,17
3497,17
3529,17
3529,17
3529,17
3533,17
3533,17
3552,17
3567,17
3618,17
3730,17
3745,17
375A,17
3891,17
3891,17
4090,17
4103,17
4141,17
4160,17
4298,17
4404,17
4442,17
5154,17
5351,17
5370,17
546A,17
5474,17
5506,17
5582,17
5614,17
0219,16
0257,16
0308,16
1414,16
1787,16
1787,16
1787,16
1842,16
1927,16
2003,16
2022,16
2041,16
2056,16
2145,16
2145,16
2200,16
2200,16
2272,16
247A,16
254A,16
2709,16
279A,16
286A,16
2906,16
2963,16
2963,16
3001,16
311A,16
3124,16
3124,16
3196,16
3247,16
3251,16
3251,16
3374,16
3482,16
3497,16
3497,16
3529,16
3533,16
3571,16
3656,16
375A,16
375A,16
382A,16
382A,16
4141,16
4391,16
4419,16
4777,16
4781,16
4781,16
5224,16
5296,16
5455,16
5544,16
0204,15
0238,15
1293,15
1293,15
1518,15
1518,15
1518,15
1715,15
1753,15
1772,15
1880,15
197A,15
1984,15
2003,15
2018,15
2022,15
2037,15
2094,15
2111,15
2198,15
2272,15
2291,15
2395,15
2408,15
2412,15
2643,15
2677,15
2817,15
2982,15
3069,15
3073,15
3139,15
3196,15
3196,15
3196,15
3196,15
343A,15
3444,15
3459,15
3533,15
3637,15
3656,15
3656,15
3656,15
3730,15
375A,15
3849,15
3868,15
3923,15
4103,15
4419,15
4442,15
4442,15
4584,15
4584,15
4781,15
5050,15
5099,15
5224,15
5455,15
546A,15
5489,15
5489,15
5506,15
5614,15
0168,14
0168,14
0308,14
1293,14
1518,14
1749,14
1749,14
1749,14
1753,14
1772,14
1772,14
1908,14
2018,14
2094,14
2249,14
2272,14
2272,14
2304,14
2662,14
3001,14
3020,14
3105,14
3124,14
3177,14
3177,14
3196,14
3196,14
3196,14
3196,14
3196,14
3196,14
3232,14
3355,14
3533,14
3637,14
3656,14
3656,14
3656,14
3694,14
375A,14
3800,14
382A,14
4090,14
4442,14
4442,14
4442,14
4480,14
4781,14
5154,14
5188,14
5347,14
5347,14
5351,14
5506,14
0219,13
0257,13
0261,13
1715,13
1804,13
1927,13
1950,13
1965,13
1984,13
2003,13
2041,13
2056,13
2094,13
2234,13
2272,13
2272,13
2357,13
2408,13
2412,13
2605,13
279A,13
279A,13
279A,13
2963,13
3069,13
3143,13
3196,13
3196,13
3251,13
3251,13
3497,13
3497,13
350A,13
3533,13
3586,13
3603,13
3656,13
3730,13
3798,13
3800,13
3815,13
400A,13
4090,13
4194,13
4230,13
4391,13
4851,13
4851,13
4902,13
4917,13
5012,13
5154,13
521A,13
5347,13
5421,13
5436,13
5455,13
5474,13
5489,13
5489,13
5506,13
5525,13
553A,13
5578,13
0168,12
0261,12
0308,12
1518,12
1715,12
1749,12
1772,12
1787,12
1842,12
1842,12
1842,12
1999,12
2075,12
2094,12
2107,12
2111,12
2179,12
2200,12
2268,12
2380,12
254A,12
2588,12
2696,12
2925,12
2982,12
3020,12
3069,12
3139,12
3143,12
3158,12
3196,12
3196,12
3251,12
3251,12
3251,12
3251,12
343A,12
3444,12
3482,12
3497,12
350A,12
350A,12
3533,12
3567,12
3618,12
3656,12
3656,12
3656,12
3694,12
3745,12
3745,12
375A,12
4230,12
4423,12
4917,12
4917,12
5008,12
5012,12
5421,12
5421,12
5436,12
5455,12
5455,12
5493,12
5493,12
5506,12
5510,12
5614,12
5614,12
0204,11
0219,11
1096,11
1518,11
1541,11
1715,11
1749,11
1749,11
1753,11
1787,11
2003,11
2272,11
279A,11
2963,11
3073,11
3139,11
3139,11
3196,11
3196,11
3196,11
3196,11
3196,11
3196,11
3196,11
3247,11
3251,11
3497,11
350A,11
3529,11
3552,11
3567,11
3637,11
3656,11
3656,11
3656,11
3656,11
3730,11
382A,11
